Screen_bg,ConsentKey.keys,ConsentKey.rt,Begin.keys,Begin.rt,checkresp.keys,checkresp.corr,checkresp.rt,Attention.thisRepN,Attention.thisTrialN,Attention.thisN,Attention.thisIndex,Attention.ran,AttnQuestion,AttnAnswer,participant,PROLIFIC_ID,Age,Gender,Handedness,Native Language,date,expName,psychopyVersion,OS,frameRate,id,session,researcher,browser,xResolution,yResolution,NextStep.keys,NextStep.rt,InstRep.thisRepN,InstRep.thisTrialN,InstRep.thisN,InstRep.thisIndex,InstRep.ran,PracProceed.keys,PracProceed.rt,DisResp.keys,DisResp.corr,TargetPosition,TargetResp_p.keys,TargetResp_p.corr,TargetResp_p.rt,Prac_loop.thisRepN,Prac_loop.thisTrialN,Prac_loop.thisN,Prac_loop.thisIndex,Prac_loop.ran,Block,SalD,NSalD,Salience,Condition,PosMatch,Target,CorrectAnswer,Validity,Exp_proceed.keys,Exp_proceed.rt,PracRepeat.thisRepN,PracRepeat.thisTrialN,PracRepeat.thisN,PracRepeat.thisIndex,PracRepeat.ran,TargetResp.keys,TargetResp.corr,TargetResp.rt,headstartLearn.thisRepN,headstartLearn.thisTrialN,headstartLearn.thisN,headstartLearn.thisIndex,headstartLearn.ran,brkContinue.keys,ExpTrials.thisRepN,ExpTrials.thisTrialN,ExpTrials.thisN,ExpTrials.thisIndex,ExpTrials.ran,PauseResp.keys,PauseResp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,CA_Proceed.keys,CA_Proceed.rt,Resp1_2.keys,CAResponse.keys,CAResponse.corr,CAResponse.rt,CA_trials.thisRepN,CA_trials.thisTrialN,CA_trials.thisN,CA_trials.thisIndex,CA_trials.ran,AwareResp.keys,AwareResp.corr,AwareResp.rt,AwareQ_loop.thisRepN,AwareQ_loop.thisTrialN,AwareQ_loop.thisN,AwareQ_loop.thisIndex,AwareQ_loop.ran,AwareQ,Solution,Performance,ContingencyChkScore,todebrief.keys,todebrief.rt,Finalend.keys,Finalend.rt
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.15,0]",,,,,,,,,Experiment,G,X,G,learn,Salient,5,e,invalid,,,,,,,,"[""e""]",1,[1.3555250000063097],,,,,,,0,7,7,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.15,0]",,,,,,,,,Experiment,V,L,V,learn,Salient,5,e,valid,,,,,,,,"[""e""]",1,[0.7404399999941234],,,,,,,0,8,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,-0.1]",,,,,,,,,Experiment,G,X,G,learn,Salient,8,u,valid,,,,,,,,"[""u""]",1,[1.5374850000005154],,,,,,,0,9,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,0.15]",,,,,,,,,Experiment,V,L,V,learn,Salient,5,e,valid,,,,,,,,"[""e""]",1,[1.3713449999993372],,,,,,,0,10,10,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,0.1]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,5,e,valid,,,,,,,,"[""e""]",1,[0.8044250000020838],,,,,,,0,11,11,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,0.1]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,5,e,valid,,,,,,,,"[""e""]",1,[0.6744249999976546],,,,,,,0,12,12,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.15,0]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,8,u,invalid,,,,,,,,"[""u""]",1,[1.033160000006319],,,,,,,0,13,13,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,0.15]",,,,,,,,,Experiment,V,L,V,learn,Salient,5,e,valid,,,,,,,,"[""e""]",1,[0.8726700000045184],,,,,,,0,14,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,0.1]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,5,e,valid,,,,,,,,"[""e""]",1,[1.2868249999955879],,,,,,,0,15,15,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.15,0]",,,,,,,,,Experiment,G,X,G,learn,NonSalient,5,e,invalid,,,,,,,,"[""e""]",1,[0.7095800000026884],,,,,,,1,0,16,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,-0.15]",,,,,,,,,Experiment,V,L,V,learn,Salient,5,e,valid,,,,,,,,"[""e""]",1,[1.1536150000031284],,,,,,,1,1,17,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,0.1]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,5,e,valid,,,,,,,,"[""e""]",1,[1.2349600000011378],,,,,,,1,2,18,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,-0.1]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,5,e,valid,,,,,,,,"[""e""]",1,[0.8536549999992076],,,,,,,1,3,19,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,-0.15]",,,,,,,,,Experiment,G,X,G,learn,Salient,8,u,valid,,,,,,,,"[""u""]",1,[0.7524000000048545],,,,,,,1,4,20,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.15,0]",,,,,,,,,Experiment,V,L,V,learn,Salient,8,u,invalid,,,,,,,,"[""u""]",1,[0.9890249999950811],,,,,,,1,5,21,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,-0.15]",,,,,,,,,Experiment,G,X,G,learn,NonSalient,8,u,valid,,,,,,,,"[""u""]",1,[0.9348850000021685],,,,,,,1,6,22,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,-0.1]",,,,,,,,,Experiment,G,X,G,learn,Salient,8,u,valid,,,,,,,,"[""u""]",1,[0.8656750000006923],,,,,,,1,7,23,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,-0.15]",,,,,,,,,Experiment,V,L,V,learn,Salient,5,e,valid,,,,,,,,"[""e""]",1,[0.9534700000003795],,,,,,,1,8,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.15,0]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,8,u,invalid,,,,,,,,"[""u""]",1,[0.6916950000013458],,,,,,,1,9,25,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,-0.15]",,,,,,,,,Experiment,V,L,V,learn,Salient,5,e,valid,,,,,,,,"[""e""]",1,[0.6411149999985355],,,,,,,1,10,26,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,-0.1]",,,,,,,,,Experiment,G,X,G,learn,NonSalient,8,u,valid,,,,,,,,"[""u""]",1,[0.8929900000002817],,,,,,,1,11,27,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,0.1]",,,,,,,,,Experiment,G,X,G,learn,NonSalient,8,u,valid,,,,,,,,"[""u""]",1,[0.7436699999962002],,,,,,,1,12,28,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.15,0]",,,,,,,,,Experiment,G,X,G,learn,Salient,8,u,valid,,,,,,,,"[""u""]",1,[1.0031000000012682],,,,,,,1,13,29,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.15,0]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,5,e,valid,,,,,,,,"[""e""]",1,[1.1217799999938052],,,,,,,1,14,30,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,-0.1]",,,,,,,,,Experiment,G,X,G,learn,Salient,5,e,invalid,,,,,,,,"[""e""]",1,[1.5906649999960791],,,,,,,1,15,31,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,0.15]",,,,,,,,,Experiment,G,X,G,learn,Salient,8,u,valid,,,,,,,,"[""u""]",1,[0.7365900000002057],,,,,,,2,0,32,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,-0.15]",,,,,,,,,Experiment,G,X,G,learn,Salient,8,u,valid,,,,,,,,"[""u""]",1,[0.8934299999964423],,,,,,,2,1,33,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.15,0]",,,,,,,,,Experiment,G,X,G,learn,Salient,5,e,invalid,,,,,,,,"[""e""]",1,[1.1101649999984602],,,,,,,2,2,34,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.15,0]",,,,,,,,,Experiment,V,L,V,learn,Salient,8,u,invalid,,,,,,,,"[""u""]",1,[0.7443600000040078],,,,,,,2,3,35,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,0.1]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,5,e,valid,,,,,,,,"[""e""]",1,[0.5911400000040885],,,,,,,2,4,36,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,-0.1]",,,,,,,,,Experiment,G,X,G,learn,NonSalient,8,u,valid,,,,,,,,"[""u""]",1,[0.8552899999995134],,,,,,,2,5,37,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,-0.15]",,,,,,,,,Experiment,G,X,G,learn,NonSalient,8,u,valid,,,,,,,,"[""u""]",1,[1.008920000000444],,,,,,,2,6,38,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,0.15]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,5,e,valid,,,,,,,,"[""e""]",1,[1.306944999996631],,,,,,,2,7,39,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,0.1]",,,,,,,,,Experiment,G,X,G,learn,NonSalient,5,e,invalid,,,,,,,,"[""e""]",1,[0.5441750000024967],,,,,,,2,8,40,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,-0.1]",,,,,,,,,Experiment,V,L,V,learn,Salient,5,e,valid,,,,,,,,"[""e""]",1,[1.1283350000012433],,,,,,,2,9,41,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,0.1]",,,,,,,,,Experiment,G,X,G,learn,Salient,8,u,valid,,,,,,,,"[""u""]",1,[1.0409199999994598],,,,,,,2,10,42,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,-0.1]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,8,u,invalid,,,,,,,,"[""u""]",1,[0.6356099999975413],,,,,,,2,11,43,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.15,0]",,,,,,,,,Experiment,V,L,V,learn,Salient,5,e,valid,,,,,,,,"[""e""]",1,[2.063285000003816],,,,,,,2,12,44,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.15,0]",,,,,,,,,Experiment,G,X,G,learn,NonSalient,8,u,valid,,,,,,,,"[""u""]",1,[0.8446750000002794],,,,,,,2,13,45,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,-0.1]",,,,,,,,,Experiment,V,L,V,learn,Salient,5,e,valid,,,,,,,,"[""e""]",1,[1.2490949999992154],,,,,,,2,14,46,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,0.1]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,5,e,valid,,,,,,,,"[""e""]",1,[1.0807200000053854],,,,,,,2,15,47,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,0.1]",,,,,,,,,Experiment,G,X,G,learn,Salient,8,u,valid,,,,,,,,"[""u""]",1,[0.691740000002028],,,,,,,3,0,48,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,0.1]",,,,,,,,,Experiment,V,L,V,learn,Salient,8,u,invalid,,,,,,,,"[""u""]",1,[0.6370649999953457],,,,,,,3,1,49,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,-0.15]",,,,,,,,,Experiment,G,X,G,learn,NonSalient,5,e,invalid,,,,,,,,"[""e""]",1,[0.7452049999992596],,,,,,,3,2,50,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,0.1]",,,,,,,,,Experiment,V,L,V,learn,Salient,5,e,valid,,,,,,,,"[""e""]",1,[0.6771949999965727],,,,,,,3,3,51,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,0.1]",,,,,,,,,Experiment,G,X,G,learn,Salient,8,u,valid,,,,,,,,"[""u""]",1,[0.8477299999940442],,,,,,,3,4,52,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.15,0]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,8,u,invalid,,,,,,,,"[""u""]",1,[1.2287450000003446],,,,,,,3,5,53,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,0.1]",,,,,,,,,Experiment,V,L,V,learn,Salient,5,e,valid,,,,,,,,"[""e""]",1,[0.6687550000060583],,,,,,,3,6,54,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,-0.1]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,5,e,valid,,,,,,,,"[""e""]",1,[0.701535000000149],,,,,,,3,7,55,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,-0.15]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,5,e,valid,,,,,,,,"[""e""]",1,[1.2629450000022189],,,,,,,3,8,56,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,0.1]",,,,,,,,,Experiment,G,X,G,learn,NonSalient,8,u,valid,,,,,,,,"[""u""]",1,[0.9226200000048266],,,,,,,3,9,57,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,0.15]",,,,,,,,,Experiment,G,X,G,learn,Salient,8,u,valid,,,,,,,,"[""u""]",1,[0.8821150000003399],,,,,,,3,10,58,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,0.1]",,,,,,,,,Experiment,G,X,G,learn,Salient,5,e,invalid,,,,,,,,"[""e""]",1,[0.8247600000026978],,,,,,,3,11,59,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.11,0.1]",,,,,,,,,Experiment,G,X,G,learn,NonSalient,8,u,valid,,,,,,,,"[""u""]",1,[0.8897050000014133],,,,,,,3,12,60,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0.15,0]",,,,,,,,,Experiment,V,L,V,learn,Salient,5,e,valid,,,,,,,,"[""e""]",1,[1.0909449999962817],,,,,,,3,13,61,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,-0.1]",,,,,,,,,Experiment,G,X,G,learn,NonSalient,8,u,valid,,,,,,,,"[""u""]",1,[1.02547999999706],,,,,,,3,14,62,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[0,0.15]",,,,,,,,,Experiment,V,L,V,learn,NonSalient,5,e,valid,,,,,,,,"[""e""]",1,[0.9234900000010384],,,,,,,3,15,63,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,4,5c598ae2d960370001f8b969,25,male,right,Other,2021-01-12_17h09.40.955,Exp5_VS,2020.1.3,Win32,60,,,,Chrome,1536,864,,,,,,,,,,,0,"[-0.11,-0.1]",,,,,,,,,Experiment,G,X,G,learn,NonSalient,8,u,valid,,,,,,,,"[""u""]",1,[0.8954699999958393],,,,,,,4,0,64,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
